omega2,mature,age,ID,age_group,mature_group,delay,sess
0.161799842903201,-5.26027397260274,53.8191780821918,OLI,2,3,3,oli031_1
0.0046550009790633,-5.22739726027397,53.8520547945205,OLI,2,3,3,oli032_1
0.0140340016191247,-5.06301369863014,54.0164383561644,OLI,2,3,1.5,oli033_1
0.0407113148710212,-5.03013698630137,54.0493150684931,OLI,3,3,3,oli034_1
0.0170398075747711,-0.657534246575342,58.4219178082192,OLI,3,3,3,oli037_1
0.0085877711345268,-0.624657534246575,58.4547945205479,OLI,3,3,3,oli038_1
0.0636363636363636,-0.493150684931507,58.586301369863,OLI,3,3,3,oli039_1
0.1135268499196,-0.46027397260274,58.6191780821918,OLI,3,3,1.5,oli040_1
0,-0.427397260273973,58.6520547945206,OLI,3,3,1.5,oli041_1
0.0264093118810633,-0.263013698630137,58.8164383561644,OLI,3,3,1.5,oli043_1
0.0183165508438519,-0.23013698630137,58.8493150684932,OLI,3,3,3,oli044_1
0.163759115879982,-0.0328767123287671,59.0465753424658,OLI,3,3,1.5,oli045_1
0.0013549050231602,0,59.0794520547945,OLI,3,3,3,oli046_1
0.0803581378941409,0.0328767123287671,59.1123287671233,OLI,3,3,3,oli047_1
0,4.6027397260274,63.6821917808219,OLI,4,3,3,oli049_1
0.0612326753602841,4.66849315068493,63.7479452054795,OLI,4,3,3,oli050_1
NaN,4.8,63.8794520547945,OLI,4,3,1.5,oli051_1
0.00256410256410256,4.83287671232877,63.9123287671233,OLI,4,3,3,oli052_1
0.0701957755398359,4.8986301369863,63.9780821917808,OLI,4,3,3,oli054_1
0.0666315335031781,5.03013698630137,64.1095890410959,OLI,4,4,1.5,oli055_1
0,5.06301369863014,64.1424657534247,OLI,4,4,3,oli056_1
0.00655254270471343,5.0958904109589,64.1753424657534,OLI,4,4,3,oli057_1
0.0646153846153846,5.12876712328767,64.2082191780822,OLI,4,4,3,oli058_1
0.0713181370525844,5.26027397260274,64.3397260273973,OLI,4,4,1.5,oli059_1
0.0462068690807743,5.29315068493151,64.372602739726,OLI,4,4,3,oli060_1
0.0658986764145599,5.32602739726027,64.4054794520548,OLI,4,4,3,oli061_1
0,5.35890410958904,64.4383561643836,OLI,4,4,3,oli062_1
NaN,5.49041095890411,64.5698630136986,OLI,4,4,1.5,oli063_1
NaN,5.52328767123288,64.6027397260274,OLI,4,4,3,oli064_1
NaN,5.55616438356164,64.6356164383562,OLI,4,4,3,oli065_1
NaN,5.58904109589041,64.6684931506849,OLI,4,4,3,oli066_1
NaN,10.1260273972603,69.2054794520548,OLI,4,4,3,oli070_1
NaN,10.158904109589,69.2383561643836,OLI,4,4,3,oli071_1
NaN,10.3232876712329,69.4027397260274,OLI,4,4,1.5,oli072_1
0,10.3561643835616,69.4356164383562,OLI,4,4,3,oli073_1
0.00504945495589153,-30.9041095890411,46.6520547945205,PIC,2,1,3,pic001_1
0,-30.8383561643836,46.7178082191781,PIC,2,1,3,pic003_1
NaN,-30.2465753424658,47.3095890410959,PIC,2,1,3,pic007_1
0.0177242792066028,-30.213698630137,47.3424657534247,PIC,2,1,3,pic008_1
0.0646153846153846,-30.1808219178082,47.3753424657534,PIC,2,1,1.5,pic009_1
NaN,-30.0164383561644,47.5397260273973,PIC,2,1,3,pic010_1
0.0146874038762094,-29.9506849315068,47.6054794520548,PIC,2,1,3,pic012_1
NaN,-29.786301369863,47.7698630136986,PIC,2,1,1.5,pic013_1
0.046594424211332,-29.7534246575342,47.8027397260274,PIC,2,1,3,pic014_1
0,-24.6246575342466,52.9315068493151,PIC,2,1,3,pic018_1
0.0358158044343377,-24.4931506849315,53.0630136986301,PIC,2,1,1.5,pic019_1
0,-24.4602739726027,53.0958904109589,PIC,2,1,3,pic020_1
0.0272821194651443,-24.427397260274,53.1287671232877,PIC,2,1,3,pic021_1
0.0787805633042685,-24.3945205479452,53.1616438356164,PIC,2,1,3,pic022_1
0.000245993382778001,-24.2630136986301,53.2931506849315,PIC,2,1,1.5,pic023_1
0.0265205699875674,-24.2301369863014,53.3260273972603,PIC,2,1,3,pic024_1
0.0192857579607393,-24.1643835616438,53.3917808219178,PIC,2,1,3,pic026_1
0.119959122064063,-24,53.5561643835616,PIC,2,1,3,pic028_1
0.0149818867491949,-23.9342465753425,53.6219178082192,PIC,2,1,3,pic030_1
0,-20.3178082191781,57.2383561643836,PIC,3,1,1.5,pic031_1
0,-20.2849315068493,57.2712328767123,PIC,3,1,3,pic032_1
0.057640331307735,-20.1205479452055,57.4356164383562,PIC,3,1,1.5,pic033_1
0.0282882195407931,-20.0547945205479,57.5013698630137,PIC,3,1,3,pic035_1
0,-19.8575342465753,57.6986301369863,PIC,3,1,3,pic036_1
0.0515598670204072,-19.6602739726027,57.8958904109589,PIC,3,1,1.5,pic037_1
NaN,-19.627397260274,57.9287671232877,PIC,3,1,3,pic038_1
0.00827147926371627,-19.4301369863014,58.1260273972603,PIC,3,1,1.5,pic040_1
0.2610677252593,-19.3972602739726,58.158904109589,PIC,3,1,3,pic041_1
0.0278240598667459,-19.3643835616438,58.1917808219178,PIC,3,1,3,pic042_1
NaN,-19.3315068493151,58.2246575342466,PIC,3,1,3,pic043_1
0.165740495256777,-19.1671232876712,58.3890410958904,PIC,3,1,3,pic045_1
0.0279491642726715,-19.1342465753425,58.4219178082192,PIC,3,1,3,pic046_1
0.0478241828539065,-19.1013698630137,58.4547945205479,PIC,3,1,3,pic047_1
NaN,-18.9698630136986,58.586301369863,PIC,3,1,1.5,pic048_1
0.0147549974320916,-18.9369863013699,58.6191780821918,PIC,3,2,3,pic049_1
0.0234428144303114,-18.9041095890411,58.6520547945206,PIC,3,2,3,pic050_1
0.0740748446555172,-18.8712328767123,58.6849315068493,PIC,3,2,3,pic051_1
0.0965132380775693,-15.0575342465753,62.4986301369863,PIC,4,2,1.5,pic052_1
0.00850175031069337,-15.0246575342466,62.5315068493151,PIC,4,2,3,pic053_1
NaN,-14.958904109589,62.5972602739726,PIC,4,2,3,pic055_1
0,-14.827397260274,62.7287671232877,PIC,4,2,1.5,pic056_1
NaN,-14.7945205479452,62.7616438356164,PIC,4,2,3,pic057_1
0.0254619049173037,-14.7616438356164,62.7945205479452,PIC,4,2,3,pic058_1
0.0366794420297485,-14.5643835616438,62.9917808219178,PIC,4,2,1.5,pic059_1
0.00824409166133989,-14.4986301369863,63.0575342465753,PIC,4,2,3,pic061_1
0.0150159826361122,-14.3671232876712,63.1890410958904,PIC,4,2,1.5,pic062_1
0.00368843069873998,-14.3342465753425,63.2219178082192,PIC,4,2,3,pic063_1
0.0394588500563698,-14.3013698630137,63.2547945205479,PIC,4,2,3,pic064_1
0.0181863048311927,-14.1369863013699,63.4191780821918,PIC,4,2,1.5,pic065_1
0.0398043822692248,-14.1041095890411,63.4520547945205,PIC,4,2,3,pic066_1
0.0396870536619093,-14.0712328767123,63.4849315068493,PIC,4,2,3,pic067_1
0.0123094958968347,-14.0383561643836,63.5178082191781,PIC,4,2,3,pic068_1
0.00444770283479961,-20.0219178082192,46.027397260274,ROS,1,1,3,ros012_1
0.00980924949730995,-19.8904109589041,46.158904109589,ROS,1,1,1.5,ros013_1
0.0401209211767116,-19.8575342465753,46.1917808219178,ROS,1,1,3,ros014_1
0.033738233772566,-19.8246575342466,46.2246575342466,ROS,1,1,3,ros015_1
0,-19.6602739726027,46.3890410958904,ROS,2,1,1.5,ros016_1
0.0341906988828267,-19.627397260274,46.4219178082192,ROS,2,1,3,ros017_1
0,-19.5945205479452,46.4547945205479,ROS,2,1,3,ros018_1
0,-19.3972602739726,46.6520547945205,ROS,2,1,3,ros020_1
0.0143316805193032,-19.3643835616438,46.6849315068493,ROS,2,1,3,ros021_1
0.0343790148151762,-17.8191780821918,48.2301369863014,ROS,2,2,1.5,ros025_1
0.0130945179628691,-17.7534246575342,48.2958904109589,ROS,2,2,3,ros026_1
0.0258758318234069,-17.3260273972603,48.7232876712329,ROS,2,2,1.5,ros028_1
0.0123189386760525,-17.2931506849315,48.7561643835616,ROS,2,2,3,ros029_1
0.0477080089949836,-17.2602739726027,48.7890410958904,ROS,2,2,3,ros030_1
0.0453209237124372,-13.6767123287671,52.372602739726,ROS,2,2,1.5,ros031_1
0,-13.6438356164384,52.4054794520548,ROS,2,2,3,ros032_1
0.0250047768622853,-13.4794520547945,52.5698630136986,ROS,2,2,1.5,ros033_1
0.00626166155403055,-13.4465753424658,52.6027397260274,ROS,2,2,3,ros034_1
0.0388725936103758,-13.3808219178082,52.6684931506849,ROS,2,2,3,ros036_1
0,-13.3479452054795,52.7013698630137,ROS,2,2,3,ros037_1
0,-13.2164383561644,52.8328767123288,ROS,2,2,1.5,ros038_1
0.0483664334152446,-12.8876712328767,53.1616438356164,ROS,2,2,1.5,ros041_1
NaN,-12.8219178082192,53.227397260274,ROS,2,2,3,ros043_1
0.0283705854354351,-12.7890410958904,53.2602739726027,ROS,2,2,3,ros044_1
0.00803673938002296,-9.07397260273973,56.9753424657534,ROS,3,2,1.5,ros047_1
0.0276711922552872,-8.84383561643835,57.2054794520548,ROS,3,2,1.5,ros051_1
0,-8.77808219178082,57.2712328767123,ROS,3,2,3,ros053_1
0,-8.61369863013699,57.4356164383562,ROS,3,2,1.5,ros055_1
0,-8.58082191780822,57.4684931506849,ROS,3,2,3,ros056_1
0,-8.54794520547945,57.5013698630137,ROS,3,2,3,ros057_1
0,-7.89041095890411,58.158904109589,ROS,3,2,3,ros065_1
0,-7.85753424657534,58.1917808219178,ROS,3,2,3,ros066_1
0.154185022026432,-7.69315068493151,58.3561643835616,ROS,3,2,1.5,ros068_1
0.0731312440763817,-7.66027397260274,58.3890410958904,ROS,3,2,3,ros069_1
0.00873411061376686,-3.28767123287671,62.7616438356164,ROS,4,3,3,ros072_1
0.0165830061461491,-3.09041095890411,62.958904109589,ROS,4,3,1.5,ros075_1
0.00747705515072444,-3.05753424657534,62.9917808219178,ROS,4,3,3,ros076_1
0.0740892531859269,-2.99178082191781,63.0575342465753,ROS,4,3,3,ros077_1
0,-2.86027397260274,63.1890410958904,ROS,4,3,1.5,ros078_1
0.0495784835595854,-2.82739726027397,63.2219178082192,ROS,4,3,3,ros079_1
0.00918303729796473,-2.79452054794521,63.2547945205479,ROS,4,3,3,ros080_1
0.0154500468641343,-2.76164383561644,63.2876712328767,ROS,4,3,1.5,ros081_1
0,-2.63013698630137,63.4191780821918,ROS,4,3,1.5,ros082_1
NaN,-2.5972602739726,63.4520547945205,ROS,4,3,3,ros083_1
0.055544514817151,-2.56438356164384,63.4849315068493,ROS,4,3,3,ros084_1
0.142841682685012,-2.53150684931507,63.5178082191781,ROS,4,3,3,ros085_1
0.0167567648453786,1.05205479452055,67.1013698630137,ROS,4,3,1.5,ros086_1
0.0162746111666466,1.08493150684932,67.1342465753425,ROS,4,3,3,ros087_1
0.00385082464627157,1.11780821917808,67.1671232876712,ROS,4,3,3,ros088_1
0.0575250214762789,1.15068493150685,67.2,ROS,4,3,3,ros089_1
NaN,1.28219178082192,67.3315068493151,ROS,4,3,1.5,ros090_1
0.0464217268015723,1.31506849315068,67.3643835616438,ROS,4,3,3,ros091_1
0.0064317578500003,1.34794520547945,67.3972602739726,ROS,4,3,3,ros092_1
NaN,1.38082191780822,67.4301369863014,ROS,4,3,3,ros093_1
0,1.51232876712329,67.5616438356164,ROS,4,3,1.5,ros094_1
NaN,1.54520547945205,67.5945205479452,ROS,4,3,3,ros095_1
0,-12.6246575342466,42.0821917808219,SON,1,2,1.5,son011_1
0.000361906731465205,-12.4602739726027,42.2465753424658,SON,1,2,1.5,son013_1
0.0265063451631171,-12.427397260274,42.2794520547945,SON,1,2,1.5,son014_1
0.00724468333722832,-12.3945205479452,42.3123287671233,SON,1,2,1.5,son015_1
0,-12.3616438356164,42.3452054794521,SON,1,2,1.5,son016_1
0.0754432968837314,-11.9342465753425,42.772602739726,SON,1,2,1.5,son019_1
0,-11.7698630136986,42.9369863013699,SON,1,2,1.5,son021_1
0.113978664745653,-11.7369863013699,42.9698630136986,SON,1,2,1.5,son022_1
0,-11.7041095890411,43.0027397260274,SON,1,2,1.5,son023_1
0.0333167578319244,-10.8493150684931,43.8575342465753,SON,1,2,1.5,son024_1
0.00738389036653742,-10.8164383561644,43.8904109589041,SON,1,2,1.5,son025_1
0.0470594411840869,-10.7835616438356,43.9232876712329,SON,1,2,1.5,son026_1
0,-10.7506849315069,43.9561643835616,SON,1,2,1.5,son027_1
0,-10.5534246575342,44.1534246575342,SON,1,2,1.5,son030_1
NaN,-10.3232876712329,44.3835616438356,SON,1,2,1.5,son032_1
0.0297128589263421,-10.2904109589041,44.4164383561644,SON,1,2,1.5,son033_1
0.0204104570141988,-10.158904109589,44.5479452054795,SON,1,2,1.5,son034_1
0.0328295987493486,-10.0931506849315,44.613698630137,SON,1,2,1.5,son036_1
0.0666469544648137,-8.41643835616438,46.2904109589041,SON,1,2,1.5,son038_1
0.47295619790743,-8.38356164383562,46.3232876712329,SON,1,2,1.5,son039_1
0,-8.35068493150685,46.3561643835616,SON,2,2,1.5,son040_1
0.00319780721790772,-8.31780821917808,46.3890410958904,SON,2,2,1.5,son041_1
0.110346139486083,-8.28493150684931,46.4219178082192,SON,2,2,1.5,son042_1
NaN,-3.25479452054795,51.4520547945205,SON,2,3,1.5,son043_1
NaN,-3.22191780821918,51.4849315068493,SON,2,3,1.5,son044_1
0.0563146619926717,-3.18904109589041,51.5178082191781,SON,2,3,1.5,son045_1
0.0184541927509741,-3.15616438356164,51.5506849315069,SON,2,3,1.5,son046_1
0.0102488483717283,-2.99178082191781,51.7150684931507,SON,2,3,1.5,son047_1
0.00848827809215845,-2.95890410958904,51.7479452054795,SON,2,3,1.5,son048_1
0.0458645944104398,-2.92602739726027,51.7808219178082,SON,2,3,1.5,son049_1
0,-2.79452054794521,51.9123287671233,SON,2,3,1.5,son050_1
0.0315800010009509,-2.76164383561644,51.9452054794521,SON,2,3,1.5,son051_1
0,-2.72876712328767,51.9780821917808,SON,2,3,1.5,son052_1
NaN,-2.6958904109589,52.0109589041096,SON,2,3,1.5,son053_1
0.0366208599586472,2.07123287671233,56.7780821917808,SON,3,3,1.5,son054_1
0.00359852421093752,2.1041095890411,56.8109589041096,SON,3,3,1.5,son055_1
0.0248160578114007,2.13698630136986,56.8438356164384,SON,3,3,1.5,son056_1
0.00588727176267631,2.26849315068493,56.9753424657534,SON,3,3,1.5,son057_1
0.00793774986377327,2.3013698630137,57.0082191780822,SON,3,3,1.5,son058_1
NaN,2.33424657534247,57.041095890411,SON,3,3,1.5,son059_1
0.0015529319775802,2.4986301369863,57.2054794520548,SON,3,3,1.5,son060_1
0.0503270007659694,2.53150684931507,57.2383561643836,SON,3,3,1.5,son061_1
0.041796215125398,2.56438356164384,57.2712328767123,SON,3,3,1.5,son062_1
0.0157575282077833,2.5972602739726,57.3041095890411,SON,3,3,1.5,son063_1
0.0334561019046447,2.72876712328767,57.4356164383562,SON,3,3,1.5,son064_1
0,2.76164383561644,57.4684931506849,SON,3,3,1.5,son065_1
0.0493996846427384,2.79452054794521,57.5013698630137,SON,3,3,1.5,son066_1
0.0508430280969731,2.82739726027397,57.5342465753425,SON,3,3,1.5,son067_1
0.0230904193246099,2.99178082191781,57.6986301369863,SON,3,3,1.5,son069_1
NaN,3.22191780821918,57.9287671232877,SON,3,3,1.5,son071_1
NaN,3.25479452054795,57.9616438356164,SON,3,3,1.5,son072_1
0.00670759865144255,6.87123287671233,61.5780821917808,SON,3,4,1.5,son073_1
NaN,6.9041095890411,61.6109589041096,SON,3,4,1.5,son074_1
0.0205265393567913,6.93698630136986,61.6438356164384,SON,3,4,1.5,son075_1
0.0679722836690844,7.13424657534247,61.841095890411,SON,4,4,1.5,son076_1
0.0268199233716475,7.36438356164384,62.0712328767123,SON,4,4,1.5,son079_1
0.0551766389755796,7.3972602739726,62.1041095890411,SON,4,4,1.5,son080_1
0.0342564688281321,7.56164383561644,62.2684931506849,SON,4,4,1.5,son082_1
0,7.62739726027397,62.3342465753425,SON,4,4,1.5,son084_1
0.0249910274582033,7.85753424657534,62.5643835616438,SON,4,4,1.5,son086_1
0.0198757103490887,7.89041095890411,62.5972602739726,SON,4,4,1.5,son087_1
0,-10.2246575342466,39.5835616438356,TRI,1,2,1.5,tri001_1
NaN,-10.2246575342466,39.5835616438356,TRI,1,2,1.5,tri002_1
NaN,-10.1917808219178,39.6164383561644,TRI,1,2,1.5,tri003_1
0.0802705168023059,-9.99452054794521,39.813698630137,TRI,1,2,1.5,tri006_1
0.00875577084896864,-9.92876712328767,39.8794520547945,TRI,1,2,1.5,tri008_1
0.104583023302659,-9.89589041095891,39.9123287671233,TRI,1,2,1.5,tri009_1
NaN,-9.76438356164384,40.0438356164384,TRI,1,2,1.5,tri010_1
NaN,-8.25205479452055,41.5561643835616,TRI,1,2,1.5,tri015_1
0.078049435172216,-8.21917808219178,41.5890410958904,TRI,1,2,1.5,tri016_1
0.0483548705733998,-8.18630136986301,41.6219178082192,TRI,1,2,1.5,tri017_1
0.0214307051898363,-7.98904109589041,41.8191780821918,TRI,1,2,1.5,tri020_1
NaN,-7.52876712328767,42.2794520547945,TRI,1,2,1.5,tri023_1
NaN,-7.4958904109589,42.3123287671233,TRI,1,2,1.5,tri024_1
NaN,-7.46301369863014,42.3452054794521,TRI,1,2,1.5,tri025_1
0,0.361643835616438,50.1698630136986,TRI,2,3,1.5,tri042_1
0.105943013621056,0.493150684931507,50.3013698630137,TRI,2,3,1.5,tri043_1
0.0160167801029263,0.723287671232877,50.5315068493151,TRI,2,3,1.5,tri046_1
0.109064856811492,0.756164383561644,50.5643835616438,TRI,2,3,1.5,tri047_1
0.0534647740528875,0.986301369863014,50.7945205479452,TRI,2,3,1.5,tri051_1
NaN,5.81917808219178,55.627397260274,TRI,3,4,1.5,tri063_1
NaN,6.01643835616438,55.8246575342466,TRI,3,4,1.5,tri065_1
0.0457487517104539,6.04931506849315,55.8575342465753,TRI,3,4,1.5,tri066_1
0.0382644842580138,6.08219178082192,55.8904109589041,TRI,3,4,1.5,tri067_1
0.026836319457525,6.24657534246575,56.0547945205479,TRI,3,4,1.5,tri068_1
0.00361578368181104,6.31232876712329,56.1205479452055,TRI,3,4,1.5,tri070_1
NaN,6.34520547945205,56.1534246575342,TRI,3,4,1.5,tri071_1
NaN,11.0794520547945,60.8876712328767,TRI,3,4,1.5,tri076_1
0.225598992703549,11.1123287671233,60.9205479452055,TRI,3,4,1.5,tri077_1
0.0188460436265722,11.3095890410959,61.1178082191781,TRI,3,4,1.5,tri078_1
0.0388481805003787,11.3753424657534,61.1835616438356,TRI,3,4,1.5,tri080_1
0.139154288698778,11.5397260273973,61.3479452054794,TRI,3,4,1.5,tri082_1
0.0403244190194221,11.572602739726,61.3808219178082,TRI,3,4,1.5,tri083_1
NaN,11.8027397260274,61.6109589041096,TRI,3,4,1.5,tri086_1
0.0151308331195932,11.8356164383562,61.6438356164384,TRI,3,4,1.5,tri087_1
0.0543377229252015,11.8684931506849,61.6767123287671,TRI,3,4,1.5,tri088_1
0,-5.91780821917808,38.6630136986301,UNI,1,3,3,uni001_1
0.007392040075307,-5.88493150684931,38.6958904109589,UNI,1,3,3,uni002_1
0,-5.85205479452055,38.7287671232877,UNI,1,3,3,uni003_1
0.0217961818941892,-5.72054794520548,38.8602739726027,UNI,1,3,3,uni004_1
0.0634743732085106,-5.68767123287671,38.8931506849315,UNI,1,3,1.5,uni005_1
0,-5.65479452054795,38.9260273972603,UNI,1,3,3,uni006_1
NaN,-5.62191780821918,38.958904109589,UNI,1,3,3,uni007_1
NaN,-5.45753424657534,39.1232876712329,UNI,1,3,3,uni008_1
0.0212352571514172,-5.42465753424657,39.1561643835616,UNI,1,3,1.5,uni009_1
0.00899461092751515,-5.39178082191781,39.1890410958904,UNI,1,3,3,uni010_1
0.0323157636594242,-5.26027397260274,39.3205479452055,UNI,1,3,3,uni011_1
0.0188054352242375,-5.22739726027397,39.3534246575342,UNI,1,3,3,uni012_1
0.110687861620621,-5.19452054794521,39.386301369863,UNI,1,3,1.5,uni013_1
NaN,-5.16164383561644,39.4191780821918,UNI,1,3,3,uni014_1
0.016449020592667,-5.06301369863014,39.5178082191781,UNI,1,3,1.5,uni015_1
0,-4.9972602739726,39.5835616438356,UNI,1,3,3,uni016_1
0.0705376274443131,-4.96438356164384,39.6164383561644,UNI,1,3,3,uni017_1
NaN,-0.394520547945205,44.186301369863,UNI,1,3,1.5,uni025_1
0.093319701077283,-0.361643835616438,44.2191780821918,UNI,1,3,3,uni026_1
NaN,-0.197260273972603,44.3835616438356,UNI,1,3,1.5,uni027_1
0.0579675307497668,-0.164383561643836,44.4164383561644,UNI,1,3,3,uni028_1
0.0134906046118999,-0.131506849315069,44.4493150684931,UNI,1,3,3,uni029_1
0.0281129173076124,0.263013698630137,44.8438356164384,UNI,1,3,1.5,uni031_1
0.00611048759196907,0.295890410958904,44.8767123287671,UNI,1,3,3,uni032_1
0,0.328767123287671,44.9095890410959,UNI,1,3,3,uni033_1
0.0271098463386322,0.361643835616438,44.9424657534247,UNI,1,3,3,uni034_1
0.360031040191063,0.493150684931507,45.0739726027397,UNI,1,3,1.5,uni035_1
0.0878330794479787,0.526027397260274,45.1068493150685,UNI,1,3,3,uni036_1
0.00234663090848139,0.558904109589041,45.1397260273973,UNI,1,3,3,uni037_1
NaN,0.591780821917808,45.172602739726,UNI,1,3,3,uni038_1
0.0379391008949847,4.86575342465753,49.4465753424657,UNI,2,3,1.5,uni039_1
NaN,4.8986301369863,49.4794520547945,UNI,2,3,3,uni040_1
NaN,4.93150684931507,49.5123287671233,UNI,2,3,3,uni041_1
0.00678901690551536,5.0958904109589,49.6767123287671,UNI,2,4,1.5,uni042_1
0.0181250217711411,5.12876712328767,49.7095890410959,UNI,2,4,3,uni043_1
0.0046077516333448,5.16164383561644,49.7424657534247,UNI,2,4,3,uni044_1
0.0448079658605974,5.39178082191781,49.972602739726,UNI,2,4,3,uni048_1
NaN,5.42465753424657,50.0054794520548,UNI,2,4,3,uni049_1
0.0090640153520222,5.58904109589041,50.1698630136986,UNI,2,4,3,uni051_1
NaN,5.65479452054795,50.2356164383562,UNI,2,4,3,uni053_1
0,10.4219178082192,55.0027397260274,UNI,3,4,1.5,uni054_1
0.0495116003552146,10.4547945205479,55.0356164383562,UNI,3,4,3,uni055_1
0.0149511410855082,10.4876712328767,55.0684931506849,UNI,3,4,3,uni056_1
0,10.6520547945205,55.2328767123288,UNI,3,4,3,uni058_1
0.0473000825079342,10.6849315068493,55.2657534246575,UNI,3,4,3,uni059_1
0.130205747363067,10.7178082191781,55.2986301369863,UNI,3,4,3,uni060_1
0.0253792082870884,10.8493150684931,55.4301369863014,UNI,3,4,1.5,uni061_1
0.0441760146670563,10.9150684931507,55.4958904109589,UNI,3,4,3,uni062_1
0.0308068459657702,10.9479452054795,55.5287671232877,UNI,3,4,3,uni063_1
0,11.1123287671233,55.6931506849315,UNI,3,4,1.5,uni064_1
0.0997719274075002,11.1452054794521,55.7260273972603,UNI,3,4,3,uni065_1
0.00514786162191097,11.1780821917808,55.758904109589,UNI,3,4,3,uni066_1
0.0396600913240402,11.3095890410959,55.8904109589041,UNI,3,4,1.5,uni067_1
0.00814327021720253,11.3424657534247,55.9232876712329,UNI,3,4,3,uni068_1
0,11.3753424657534,55.9561643835616,UNI,3,4,3,uni069_1
0.13293982450236,11.4082191780822,55.9890410958904,UNI,3,4,3,uni070_1
0.083393242772906,11.5397260273973,56.1205479452055,UNI,3,4,1.5,uni071_1
0.169176092650824,11.572602739726,56.1534246575342,UNI,3,4,3,uni072_1
0.0201011795137675,11.6054794520548,56.186301369863,UNI,3,4,3,uni073_1
0.0118981007905043,11.6383561643836,56.2191780821918,UNI,3,4,3,uni074_1
NaN,15.9452054794521,60.5260273972603,UNI,3,4,3,uni076_1
0.102543858622793,15.9780821917808,60.558904109589,UNI,3,4,3,uni077_1
NaN,16.1753424657534,60.7561643835616,UNI,3,4,1.5,uni078_1
0.0227134139400865,16.241095890411,60.8219178082192,UNI,3,4,3,uni079_1
NaN,16.372602739726,60.9534246575342,UNI,3,4,1.5,uni080_1
NaN,16.4054794520548,60.986301369863,UNI,3,4,3,uni081_1
NaN,16.4383561643836,61.0191780821918,UNI,3,4,3,uni082_1
0.0411606062751261,16.4712328767123,61.0520547945205,UNI,3,4,3,uni083_1
NaN,16.6027397260274,61.1835616438356,UNI,3,4,1.5,uni084_1
0.0028197041892748,16.6356164383562,61.2164383561644,UNI,3,4,3,uni085_1
0.0199513997840699,16.6684931506849,61.2493150684932,UNI,3,4,3,uni086_1
0.0358171568003885,16.8328767123288,61.413698630137,UNI,3,4,1.5,uni087_1
NaN,16.8657534246575,61.4465753424657,UNI,3,4,3,uni088_1
0.0225616485739034,16.8986301369863,61.4794520547945,UNI,3,4,1.5,uni089_1
0.0659837854739072,16.9315068493151,61.5123287671233,UNI,3,4,3,uni090_1
0.0191039102283931,-10.4547945205479,44.613698630137,VIK,1,2,1.5,vik004_1
0.115834218916047,-10.2904109589041,44.7780821917808,VIK,1,2,1.5,vik006_1
